Symbol,Description,PV Breakout Flag,PV Days Ago,PV Breakout Date,PV Strength %,PV Type,Volume Ratio,Price vs SMA %,Gap1 Flag,Gap1 Days Ago,Gap1 Date,Gap1 Size %,Gap1 Direction,Combined Score,Any Signal
5380,Hyundai Motor Company,1,17,20260121,10.5740181268882,1,0.513622025215232,89.9787178149782,1,16,20260122,6.73952641165756,1,80,1
0IIH,Kering SA,0,,,,0,0.0519814027347862,11.9423305788566,1,4,20260210,14.3847487001733,1,50,1
0L2T,"Samsung SDI Co., Ltd Sponsored GDR 144A",1,44,20251103,,1,0.494505494505494,33.2722794214019,1,8,20260203,5.40540540540541,1,80,1
0MPH,Deutsche Telekom AG,0,,,,0,0.203806542406822,9.86592625834807,0,,,,,0,0
0NQE,PUMA SE,0,,,,0,0.0830847383935079,12.9954223097175,1,14,20260127,19.9491447064263,1,50,1
0NRG,Bilfinger SE,0,,,,0,0.356742821804924,26.7510157152541,0,,,,,0,0
0NWC,secunet Security Networks AG,0,,,,0,0.201924392357153,-8.04349189870821,1,11,20260130,8.7962962962963,1,20,1
0QP2,Zurich Insurance Group Ltd,0,,,,0,0.0551583540137467,-1.76785663540553,0,,,,,0,0
0QQ6,Roche Holding Ltd,0,,,,0,0.0586597593488992,24.9863294103432,1,90,20251002,5.23448176633586,1,20,1
0QWI,"Industria de Diseno Textil, S.A.",0,,,,0,0.302329243891056,18.1829730857879,0,,,,,0,0
0QYR,Panasonic Holdings Corporation,0,,,,0,0.547815015230311,69.9733988640885,1,2,20260122,8.97134805072804,1,50,1
0RJT,Redcare Pharmacy N.V.,0,,,,0,0,-17.1810267405949,1,28,20260107,-6.5359477124183,-1,20,1
1,CK Hutchison Holdings Ltd,1,15,20260126,3.25655281969817,1,0.301655474525924,21.7457886676876,0,,,,,30,1
1024,Kuaishou Technology Class B,0,,,,0,0.308956344794899,-1.05383452555745,1,30,20260105,5.8867924528302,1,20,1
1211,BYD Company Limited Class H,1,10,20260202,1.24796527400977,-1,0.397487192520618,-12.4660541158549,0,,,,,30,1
1301,Formosa Plastics Corporation,1,11,20260127,4.50819672131148,1,0.70615672357619,19.3570122244682,0,,,,,30,1
1EL,EssilorLuxottica SA,1,81,20251017,15.1145602365114,1,0.384897465448761,-5.28312955530228,1,2,20260212,8.84814667198087,1,50,1
1KER,Kering SA,1,77,20251023,3.9090909090909,1,0.0820892519415718,12.0555516848974,1,4,20260210,9.82658959537572,1,50,1
1N8,Adyen NV,1,1,20260212,27.6138147566719,-1,5.77838373822509,-37.6984418404439,0,,,,,30,1
1PUM,PUMA SE,0,,,,0,0.306641982738049,12.8496671076831,1,14,20260127,11.1059479553903,1,50,1
1TKA,thyssenkrupp AG,0,,,,0,0.457550899626955,34.8669172910734,1,80,20251020,15.2809258251852,1,50,1
2318,"Ping An Insurance (Group) Company of China, Ltd. Class H",1,29,20260106,,1,0.26895230373756,24.5142358632724,0,,,,,30,1
2354,"Foxconn Technology Co., Ltd.",0,,,,0,0.812178958752599,-9.32542440953391,0,,,,,0,0
2628,China Life Insurance Co. Ltd. Class H,0,,,,0,0.140801310173236,41.4524464729176,1,81,20251020,6.27177700348431,1,20,1
2VZ,"Leonardo DRS, Inc.",0,,,,0,1.4497528830313,-9.09775900527864,0,,,,,0,0
300750,"Contemporary Amperex Technology Co., Limited Class A",0,,,,0,0.797714937785456,13.6135878542243,0,,,,,0,0
3988,Bank of China Limited Class H,0,,,,0,0.283247067853128,3.18637762671326,0,,,,,0,0
399001,Shenzhen Component Index,1,24,20260112,1.60805485537741,1,0.927805901653432,15.384215517278,0,,,,,30,1
3KLA,"JL MAG Rare-Earth Co., Ltd. Class H",0,,,,0,0,8.54966861481682,1,5,20260209,5.55555555555554,1,50,1
4005,"Sumitomo Chemical Co., Ltd.",1,7,20260204,,1,1.15775877581455,34.9425428856871,0,,,,,30,1
